Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE

Grammar

Rule 0     S' -> program
  ! MINUS           [ reduce using rule 30 (empty -> .) ]
  ! NOT             [ reduce using rule 30 (empty -> .) ]
  ! INC             [ reduce using rule 30 (empty -> .) ]
  ! DEC             [ reduce using rule 30 (empty -> .) ]
  ! INT_LITERAL     [ reduce using rule 30 (empty -> .) ]
  ! FLOAT_LITERAL   [ reduce using rule 30 (empty -> .) ]
  ! CHAR_LITERAL    [ reduce using rule 30 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 30 (empty -> .) ]
  ! LPAREN          [ reduce using rule 30 (empty -> .) ]

    expression                     shift and go to state 122
    statement                      shift and go to state 165
    expression_statement           shift and go to state 112
    compound_statement             shift and go to state 113
    selection_statement            shift and go to state 114
    iteration_statement            shift and go to state 115
    return_statement               shift and go to state 116
    continue_statement             shift and go to state 117
    break_statement                shift and go to state 118
    var_declaration                shift and go to state 119
    array_declaration              shift and go to state 120
    empty                          shift and go to state 121
    type_specifier                 shift and go to state 129
    assignment_expression          shift and go to state 23
    binary_expression              shift and go to state 24
    unary_expression               shift and go to state 25
    term                           shift and go to state 26
    array_access                   shift and go to state 27
    function_call                  shift and go to state 37

state 160

    (85) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (34) statement -> . expression_statement
    (35) statement -> . compound_statement
    (36) statement -> . selection_statement
    (37) statement -> . iteration_statement
    (38) statement -> . return_statement
    (39) statement -> . continue_statement
    (40) statement -> . break_statement
    (41) statement -> . var_declaration
    (42) statement -> . array_declaration
    (43) statement -> . empty
    (44) expression_statement -> . expression SEMICOLON
    (31) compound_statement -> . LBRACE statement_list RBRACE
    (83) selection_statement -> . IF LPAREN expression RPAREN statement
    (84) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (85) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (86) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (87) iteration_statement -> . FOR LPAREN var_declaration expression_statement expression RPAREN statement
    (88) return_statement -> . RETURN expression SEMICOLON
    (89) continue_statement -> . CONTINUE SEMICOLON
    (90) break_statement -> . BREAK SEMICOLON
    (8) var_declaration -> . type_specifier IDENTIFIER SEMICOLON
    (9) var_declaration -> . type_specifier TIMES IDENTIFIER SEMICOLON
    (10) var_declaration -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (11) array_declaration -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (12) array_declaration -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON
    (13) array_declaration -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON
    (14) array_declaration -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON
    (15) array_declaration -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON
    (30) empty -> .
    (45) expression -> . assignment_expression
    (46) expression -> . binary_expression
    (47) expression -> . unary_expression
    (48) expression -> . term
    (16) type_specifier -> . INT
    (17) type_specifier -> . FLOAT
    (18) type_specifier -> . CHAR
    (19) type_specifier -> . VOID
    (49) assignment_expression -> . IDENTIFIER ASSIGN expression
    (50) assignment_expression -> . array_access ASSIGN expression
    (51) binary_expression -> . expression PLUS expression
    (52) binary_expression -> . expression MINUS expression
    (53) binary_expression -> . expression TIMES expression
    (54) binary_expression -> . expression DIVIDE expression
    (55) binary_expression -> . expression MOD expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LTE expression
    (61) binary_expression -> . expression GTE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INC IDENTIFIER
    (67) unary_expression -> . DEC IDENTIFIER
    (68) unary_expression -> . IDENTIFIER INC
    (69) unary_expression -> . IDENTIFIER DEC
    (70) term -> . IDENTIFIER
    (71) term -> . INT_LITERAL
    (72) term -> . FLOAT_LITERAL
    (73) term -> . CHAR_LITERAL
    (74) term -> . STRING_LITERAL
    (75) term -> . LPAREN expression RPAREN
    (76) term -> . function_call
    (77) term -> . array_access
    (79) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (78) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for FLOAT_LITERAL resolved as shift
  ! shift/reduce conflict for CHAR_LITERAL resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACE          shift and go to state 100
    IF              shift and go to state 123
    WHILE           shift and go to state 124
    FOR             shift and go to state 125
    RETURN          shift and go to state 126
    CONTINUE        shift and go to state 127
    BREAK           shift and go to state 128
    ELSE            reduce using rule 30 (empty -> .)
    RBRACE          reduce using rule 30 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11
    VOID            shift and go to state 12
    IDENTIFIER      shift and go to state 21
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    INC             shift and go to state 30
    DEC             shift and go to state 31
    INT_LITERAL     shift and go to state 32
    FLOAT_LITERAL   shift and go to state 33
    CHAR_LITERAL    shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    LPAREN          shift and go to state 36

  ! LBRACE          [ reduce using rule 30 (empty -> .) ]
  ! IF              [ reduce using rule 30 (empty -> .) ]
  ! WHILE           [ reduce using rule 30 (empty -> .) ]
  ! FOR             [ reduce using rule 30 (empty -> .) ]
  ! RETURN          [ reduce using rule 30 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 30 (empty -> .) ]
  ! BREAK           [ reduce using rule 30 (empty -> .) ]
  ! INT             [ reduce using rule 30 (empty -> .) ]
  ! FLOAT           [ reduce using rule 30 (empty -> .) ]
  ! CHAR            [ reduce using rule 30 (empty -> .) ]
  ! VOID            [ reduce using rule 30 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 30 (empty -> .) ]
  ! MINUS           [ reduce using rule 30 (empty -> .) ]
  ! NOT             [ reduce using rule 30 (empty -> .) ]
  ! INC             [ reduce using rule 30 (empty -> .) ]
  ! DEC             [ reduce using rule 30 (empty -> .) ]
  ! INT_LITERAL     [ reduce using rule 30 (empty -> .) ]
  ! FLOAT_LITERAL   [ reduce using rule 30 (empty -> .) ]
  ! CHAR_LITERAL    [ reduce using rule 30 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 30 (empty -> .) ]
  ! LPAREN          [ reduce using rule 30 (empty -> .) ]

    expression                     shift and go to state 122
    statement                      shift and go to state 166
    expression_statement           shift and go to state 112
    compound_statement             shift and go to state 113
    selection_statement            shift and go to state 114
    iteration_statement            shift and go to state 115
    return_statement               shift and go to state 116
    continue_statement             shift and go to state 117
    break_statement                shift and go to state 118
    var_declaration                shift and go to state 119
    array_declaration              shift and go to state 120
    empty                          shift and go to state 121
    type_specifier                 shift and go to state 129
    assignment_expression          shift and go to state 23
    binary_expression              shift and go to state 24
    unary_expression               shift and go to state 25
    term                           shift and go to state 26
    array_access                   shift and go to state 27
    function_call                  shift and go to state 37

state 161

    (86) iteration_statement -> FOR LPAREN expression_statement expression_statement . expression RPAREN statement
    (45) expression -> . assignment_expression
    (46) expression -> . binary_expression
    (47) expression -> . unary_expression
    (48) expression -> . term
    (49) assignment_expression -> . IDENTIFIER ASSIGN expression
    (50) assignment_expression -> . array_access ASSIGN expression
    (51) binary_expression -> . expression PLUS expression
    (52) binary_expression -> . expression MINUS expression
    (53) binary_expression -> . expression TIMES expression
    (54) binary_expression -> . expression DIVIDE expression
    (55) binary_expression -> . expression MOD expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LTE expression
    (61) binary_expression -> . expression GTE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INC IDENTIFIER
    (67) unary_expression -> . DEC IDENTIFIER
    (68) unary_expression -> . IDENTIFIER INC
