Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAR_LITERAL
    COMMENT_MULTI
    COMMENT_SINGLE
    CONTINUE
    FLOAT_LITERAL
    LBRACKET
    RBRACKET
    STRING_LITERAL

Grammar

Rule 0     S' -> program
    (7) var_declaration -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (17) empty -> .
    (29) expression -> . assignment_expression
    (30) expression -> . binary_expression
    (31) expression -> . unary_expression
    (32) expression -> . term
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . VOID
    (33) assignment_expression -> . IDENTIFIER ASSIGN expression
    (34) binary_expression -> . expression PLUS expression
    (35) binary_expression -> . expression MINUS expression
    (36) binary_expression -> . expression TIMES expression
    (37) binary_expression -> . expression DIVIDE expression
    (38) binary_expression -> . expression MOD expression
    (39) binary_expression -> . expression EQ expression
    (40) binary_expression -> . expression NEQ expression
    (41) binary_expression -> . expression LT expression
    (42) binary_expression -> . expression GT expression
    (43) binary_expression -> . expression LTE expression
    (44) binary_expression -> . expression GTE expression
    (45) binary_expression -> . expression AND expression
    (46) binary_expression -> . expression OR expression
    (47) unary_expression -> . MINUS expression
    (48) unary_expression -> . NOT expression
    (49) unary_expression -> . INC IDENTIFIER
    (50) unary_expression -> . DEC IDENTIFIER
    (51) term -> . IDENTIFIER
    (52) term -> . INT_LITERAL
    (53) term -> . LPAREN expression RPAREN
    (54) term -> . function_call
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACE          shift and go to state 76
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92
    RETURN          shift and go to state 93
    RBRACE          reduce using rule 17 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    CHAR            shift and go to state 9
    VOID            shift and go to state 10
    IDENTIFIER      shift and go to state 16
    MINUS           shift and go to state 22
    NOT             shift and go to state 23
    INC             shift and go to state 24
    DEC             shift and go to state 25
    INT_LITERAL     shift and go to state 26
    LPAREN          shift and go to state 27

  ! LBRACE          [ reduce using rule 17 (empty -> .) ]
  ! IF              [ reduce using rule 17 (empty -> .) ]
  ! WHILE           [ reduce using rule 17 (empty -> .) ]
  ! FOR             [ reduce using rule 17 (empty -> .) ]
  ! RETURN          [ reduce using rule 17 (empty -> .) ]
  ! INT             [ reduce using rule 17 (empty -> .) ]
  ! FLOAT           [ reduce using rule 17 (empty -> .) ]
  ! CHAR            [ reduce using rule 17 (empty -> .) ]
  ! VOID            [ reduce using rule 17 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 17 (empty -> .) ]
  ! MINUS           [ reduce using rule 17 (empty -> .) ]
  ! NOT             [ reduce using rule 17 (empty -> .) ]
  ! INC             [ reduce using rule 17 (empty -> .) ]
  ! DEC             [ reduce using rule 17 (empty -> .) ]
  ! INT_LITERAL     [ reduce using rule 17 (empty -> .) ]
  ! LPAREN          [ reduce using rule 17 (empty -> .) ]

    expression_statement           shift and go to state 82
    expression                     shift and go to state 89
    statement                      shift and go to state 117
    compound_statement             shift and go to state 83
    selection_statement            shift and go to state 84
    iteration_statement            shift and go to state 85
    return_statement               shift and go to state 86
    var_declaration                shift and go to state 87
    empty                          shift and go to state 88
    type_specifier                 shift and go to state 94
    assignment_expression          shift and go to state 18
    binary_expression              shift and go to state 19
    unary_expression               shift and go to state 20
    term                           shift and go to state 21
    function_call                  shift and go to state 28

state 116

    (60) selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .

    RBRACE          reduce using rule 60 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    LBRACE          reduce using rule 60 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    IF              reduce using rule 60 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    WHILE           reduce using rule 60 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    FOR             reduce using rule 60 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    RETURN          reduce using rule 60 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    INT             reduce using rule 60 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    FLOAT           reduce using rule 60 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    CHAR            reduce using rule 60 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    VOID            reduce using rule 60 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    IDENTIFIER      reduce using rule 60 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    MINUS           reduce using rule 60 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    NOT             reduce using rule 60 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    INC             reduce using rule 60 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    DEC             reduce using rule 60 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    INT_LITERAL     reduce using rule 60 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)
    LPAREN          reduce using rule 60 (selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement .)


state 117

    (62) iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .

    RBRACE          reduce using rule 62 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    LBRACE          reduce using rule 62 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    IF              reduce using rule 62 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    WHILE           reduce using rule 62 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
